using device: cuda
start training; exp ResNet50(frozen)+decoder, epochs=3
Epoch 1, Train Acc: 20.73%
Epoch 1, Train Loss: 6.2543
Epoch 1, Test Acc: 26.08%
Epoch 1, BLEU-1/2/3/4: 54.32 / 24.83 / 12.33 / 8.39
Epoch 1, real=25.81% zero=24.73% image_gain=+1.08pt
Epoch 2, Train Acc: 27.77%
Epoch 2, Train Loss: 4.8114
Epoch 2, Test Acc: 29.04%
Epoch 2, BLEU-1/2/3/4: 48.59 / 24.85 / 11.95 / 7.51
Epoch 2, real=28.88% zero=28.63% image_gain=+0.25pt
Epoch 3, Train Acc: 30.40%
Epoch 3, Train Loss: 4.3870
Epoch 3, Test Acc: 31.57%
Epoch 3, BLEU-1/2/3/4: 53.15 / 29.72 / 15.04 / 9.29
Epoch 3, real=30.90% zero=28.91% image_gain=+1.99pt
done.
